Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.156558Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 299..300, bytes: 13550..13583), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 299..300, bytes: 13550..13583
2026-05-17T06:55:45.156719Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 19..23, bytes: 761..946), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 19..23, bytes: 761..946
2026-05-17T06:55:45.156735Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "afterFee" (location: (source ID: 43, lines: 19..23, bytes: 761..946), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 19..23, bytes: 761..946
2026-05-17T06:55:45.156742Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 20..21, bytes: 863..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 863..905
2026-05-17T06:55:45.156749Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 20..21, bytes: 863..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 863..905
2026-05-17T06:55:45.156756Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 20..21, bytes: 877..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 877..905
2026-05-17T06:55:45.156763Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 21..22, bytes: 915..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 21..22, bytes: 915..939
2026-05-17T06:55:45.156770Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 21..22, bytes: 915..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 21..22, bytes: 915..939
Running tests...
2026-05-17T06:55:45.192003Z  WARN evm::traces::external: etherscan config not found

Ran 22 tests for test/SherpaTreasury.t.sol:SherpaTreasuryTest
[PASS] testBatchWithdraw_emitsEvents() (gas: 124484)
[PASS] testBatchWithdraw_emptyArrays() (gas: 20903)
[PASS] testBatchWithdraw_revertsForNonOwner() (gas: 23808)
[PASS] testBatchWithdraw_revertsInsufficientBalance() (gas: 33397)
[PASS] testBatchWithdraw_revertsLengthMismatch() (gas: 27677)
[PASS] testBatchWithdraw_revertsZeroAddress() (gas: 22755)
[PASS] testBatchWithdraw_revertsZeroAmount() (gas: 25281)
[PASS] testBatchWithdraw_transfersMultipleTokens() (gas: 121595)
[PASS] test_balance_returnsCorrectBalance() (gas: 29006)
[PASS] test_balance_returnsZeroForUnknown() (gas: 871291)
[PASS] test_balance_updatesAfterWithdraw() (gas: 68151)
[PASS] test_constructor_rejectsZeroOwner() (gas: 39523)
[PASS] test_constructor_setsOwner() (gas: 11231)
[PASS] test_renounceOwnership() (gas: 18869)
[PASS] test_transferOwnership() (gas: 26003)
[PASS] test_withdraw_emitsEvent() (gas: 67722)
[PASS] test_withdraw_fullBalance() (gas: 65545)
[PASS] test_withdraw_revertsForNonOwner() (gas: 21575)
[PASS] test_withdraw_revertsInsufficientBalance() (gas: 30752)
[PASS] test_withdraw_revertsZeroAddress() (gas: 19659)
[PASS] test_withdraw_revertsZeroAmount() (gas: 22082)
[PASS] test_withdraw_transfersTokens() (gas: 70093)
Suite result: ok. 22 passed; 0 failed; 0 skipped; finished in 25.86ms (40.80ms CPU time)

Ran 63 tests for test/SherpaRouter.t.sol:SherpaRouterTest
[PASS] test_batchSetSwapTokenAllowed_emitsBatchCompletionEvent() (gas: 38744)
[PASS] test_batchSetSwapTokenAllowed_emitsEvents() (gas: 42926)
[PASS] test_batchSetSwapTokenAllowed_revertsLengthMismatch() (gas: 24846)
[PASS] test_batchSetSwapTokenAllowed_revertsNonOwner() (gas: 21909)
[PASS] test_batchSetSwapTokenAllowed_revertsZeroAddress() (gas: 21575)
[PASS] test_batchSetSwapTokenAllowed_setsMultiple() (gas: 45240)
[PASS] test_borrow_emitsBorrowExecuted() (gas: 133473)
[PASS] test_borrow_happyPath_stable() (gas: 133381)
[PASS] test_borrow_happyPath_variable() (gas: 135017)
[PASS] test_borrow_revertsInvalidRateMode_three() (gas: 30222)
[PASS] test_borrow_revertsInvalidRateMode_zero() (gas: 31302)
[PASS] test_borrow_revertsTokenNotAllowed() (gas: 880440)
[PASS] test_borrow_revertsUnhealthyPosition() (gas: 128499)
[PASS] test_borrow_revertsZeroAmount() (gas: 26243)
[PASS] test_constructor_revertsZeroAave() (gas: 99289)
[PASS] test_constructor_revertsZeroAerodrome() (gas: 99570)
[PASS] test_constructor_revertsZeroTreasury() (gas: 100095)
[PASS] test_constructor_setsConstants() (gas: 18465)
[PASS] test_constructor_setsImmutables() (gas: 20745)
[PASS] test_constructor_setsOwner() (gas: 11576)
[PASS] test_getUserPositions_reflectsUpdatedMockData() (gas: 61913)
[PASS] test_getUserPositions_returnsMockData() (gas: 30869)
[PASS] test_pauseAndUnpause_ownerOnly() (gas: 30094)
[PASS] test_pause_revertsNonOwner() (gas: 16715)
[PASS] test_renounceOwnership() (gas: 20226)
[PASS] test_repay_emitsRepayExecuted() (gas: 153116)
[PASS] test_repay_happyPath_stable() (gas: 152286)
[PASS] test_repay_happyPath_variable() (gas: 152160)
[PASS] test_repay_refundsExcessWhenDebtIsLowerThanRequestedAmount() (gas: 178420)
[PASS] test_repay_revertsInvalidRateMode() (gas: 30934)
[PASS] test_repay_revertsTokenNotAllowed() (gas: 880785)
[PASS] test_repay_revertsZeroAmount() (gas: 25967)
[PASS] test_setSwapTokenAllowed_emitsEvent() (gas: 26149)
[PASS] test_setSwapTokenAllowed_revertsNonOwner() (gas: 20157)
[PASS] test_setSwapTokenAllowed_revertsZeroAddress() (gas: 16786)
[PASS] test_setSwapTokenAllowed_setsFalse() (gas: 32216)
[PASS] test_setSwapTokenAllowed_setsTrue() (gas: 26270)
[PASS] test_supply_emitsSupplyExecuted() (gas: 147405)
[PASS] test_supply_happyPath() (gas: 147928)
[PASS] test_supply_revertsTokenNotAllowed() (gas: 880337)
[PASS] test_supply_revertsZeroAmount() (gas: 27310)
[PASS] test_swap_allowsStrictAmountOutMin() (gas: 231513)
[PASS] test_swap_emitsSwapExecuted() (gas: 237233)
[PASS] test_swap_feeGoesToTreasury() (gas: 236948)
[PASS] test_swap_happyPath() (gas: 238724)
[PASS] test_swap_revertsExcessiveSlippage() (gas: 122909)
[PASS] test_swap_revertsExpiredDeadline() (gas: 107706)
[PASS] test_swap_revertsMismatchedRouteEndpoints() (gas: 107963)
[PASS] test_swap_revertsMultiHopRoutes() (gas: 110894)
[PASS] test_swap_revertsSlippageBelowMinimum() (gas: 122147)
[PASS] test_swap_revertsTokenInNotAllowed() (gas: 890985)
[PASS] test_swap_revertsTokenOutNotAllowed() (gas: 891960)
[PASS] test_swap_revertsWhenPaused() (gas: 105514)
[PASS] test_swap_revertsZeroAmount() (gas: 35004)
[PASS] test_transferOwnership() (gas: 26742)
[PASS] test_withdraw_emitsActualWithdrawnAmountAndRefundsUnusedAToken() (gas: 197021)
[PASS] test_withdraw_emitsWithdrawExecuted() (gas: 171370)
[PASS] test_withdraw_happyPath_noDebt() (gas: 167782)
[PASS] test_withdraw_happyPath_withDebt_hfOk() (gas: 186482)
[PASS] test_withdraw_revertsTokenNotAllowed() (gas: 880863)
[PASS] test_withdraw_revertsUnhealthyPosition() (gas: 189295)
[PASS] test_withdraw_revertsWhenReserveDataHasNoAToken() (gas: 998586)
[PASS] test_withdraw_revertsZeroAmount() (gas: 26341)
Suite result: ok. 63 passed; 0 failed; 0 skipped; finished in 39.26ms (209.82ms CPU time)

Ran 16 tests for test/libraries/FeeCalculator.t.sol:FeeCalculatorTest
[PASS] testAfterFee_10000bps() (gas: 1779)
[PASS] testAfterFee_100bps() (gas: 1457)
[PASS] testAfterFee_10bps() (gas: 1848)
[PASS] testAfterFee_500bps() (gas: 1480)
[PASS] testAfterFee_plusCalculateFee_equalsOriginal() (gas: 2203)
[PASS] testAfterFee_zeroAmount() (gas: 1799)
[PASS] testAfterFee_zeroFee() (gas: 1868)
[PASS] testCalculateFee_10000bps() (gas: 1612)
[PASS] testCalculateFee_100bps() (gas: 1660)
[PASS] testCalculateFee_10bps() (gas: 1246)
[PASS] testCalculateFee_500bps() (gas: 1341)
[PASS] testCalculateFee_largeAmount() (gas: 1222)
[PASS] testCalculateFee_zeroAmount() (gas: 1426)
[PASS] testCalculateFee_zeroFee() (gas: 1360)
[PASS] testFuzz_afterFee_plusFee_equalsOriginal(uint256,uint256) (runs: 256, μ: 6923, ~: 6923)
[PASS] testFuzz_calculateFee(uint256,uint256) (runs: 256, μ: 6680, ~: 6680)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 59.64ms (103.18ms CPU time)

Ran 10 tests for test/libraries/SafetyCheck.t.sol:SafetyCheckTest
[PASS] testFuzz_validateDeadline_alwaysRevertsWhenExpired(uint256) (runs: 256, μ: 11375, ~: 11375)
[PASS] testFuzz_validateSlippage_alwaysRevertsOutsideRange(uint256,uint256,uint256) (runs: 256, μ: 13226, ~: 13148)
[PASS] testValidateDeadline_exactTimestamp() (gas: 10358)
[PASS] testValidateDeadline_expiredTimestamp() (gas: 12505)
[PASS] testValidateDeadline_futureTimestamp() (gas: 10737)
[PASS] testValidateSlippage_aboveMax() (gas: 13034)
[PASS] testValidateSlippage_atMax() (gas: 7593)
[PASS] testValidateSlippage_atMin() (gas: 7351)
[PASS] testValidateSlippage_belowMin() (gas: 12833)
[PASS] testValidateSlippage_withinRange() (gas: 7765)
Suite result: ok. 10 passed; 0 failed; 0 skipped; finished in 406.01ms (329.05ms CPU time)

Ran 2 tests for test/invariants/TreasuryInvariants.t.sol:TreasuryInvariants
[PASS] invariant_balanceAlwaysPositive() (runs: 256, calls: 8192, reverts: 8192)

╭----------------+-------------------+-------+---------+----------╮
| Contract       | Selector          | Calls | Reverts | Discards |
+=================================================================+
| SherpaTreasury | batchWithdraw     | 2003  | 2003    | 0        |
|----------------+-------------------+-------+---------+----------|
| SherpaTreasury | renounceOwnership | 2093  | 2093    | 0        |
|----------------+-------------------+-------+---------+----------|
| SherpaTreasury | transferOwnership | 1994  | 1994    | 0        |
|----------------+-------------------+-------+---------+----------|
| SherpaTreasury | withdraw          | 2102  | 2102    | 0        |
╰----------------+-------------------+-------+---------+----------╯

[PASS] invariant_balanceNeverExceedsMinted() (runs: 256, calls: 8192, reverts: 8192)

╭----------------+-------------------+-------+---------+----------╮
| Contract       | Selector          | Calls | Reverts | Discards |
+=================================================================+
| SherpaTreasury | batchWithdraw     | 2003  | 2003    | 0        |
|----------------+-------------------+-------+---------+----------|
| SherpaTreasury | renounceOwnership | 2093  | 2093    | 0        |
|----------------+-------------------+-------+---------+----------|
| SherpaTreasury | transferOwnership | 1994  | 1994    | 0        |
|----------------+-------------------+-------+---------+----------|
| SherpaTreasury | withdraw          | 2102  | 2102    | 0        |
╰----------------+-------------------+-------+---------+----------╯

Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 407.34ms (799.94ms CPU time)

Ran 5 test suites in 411.11ms (938.11ms CPU time): 113 tests passed, 0 failed, 0 skipped (113 total tests)

╭-----------------------------------------+------------------+------------------+----------------+-----------------╮
| File                                    | % Lines          | % Statements     | % Branches     | % Funcs         |
+==================================================================================================================+
| script/DeployMockAerodromeSepolia.s.sol | 0.00% (0/8)      | 0.00% (0/10)     | 100.00% (0/0)  | 0.00% (0/1)     |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| script/DeploySepolia.s.sol              | 0.00% (0/19)     | 0.00% (0/24)     | 0.00% (0/6)    | 0.00% (0/1)     |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| src/SherpaRouter.sol                    | 96.94% (95/98)   | 95.35% (123/129) | 90.00% (27/30) | 100.00% (14/14) |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| src/SherpaTreasury.sol                  | 100.00% (19/19)  | 100.00% (27/27)  | 100.00% (7/7)  | 100.00% (3/3)   |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| src/libraries/FeeCalculator.sol         | 100.00% (5/5)    | 100.00% (4/4)    | 100.00% (0/0)  | 100.00% (2/2)   |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| src/libraries/SafetyCheck.sol           | 100.00% (6/6)    | 100.00% (6/6)    | 100.00% (2/2)  | 100.00% (2/2)   |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| test/mocks/MockAavePool.sol             | 93.10% (27/29)   | 89.47% (17/19)   | 100.00% (2/2)  | 100.00% (10/10) |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| test/mocks/MockAerodromeRouter.sol      | 75.00% (12/16)   | 84.62% (11/13)   | 100.00% (1/1)  | 50.00% (2/4)    |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| test/mocks/MockERC20.sol                | 50.00% (4/8)     | 50.00% (2/4)     | 100.00% (0/0)  | 50.00% (2/4)    |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| test/mocks/SafetyCheckWrapper.sol       | 100.00% (4/4)    | 100.00% (2/2)    | 100.00% (0/0)  | 100.00% (2/2)   |
|-----------------------------------------+------------------+------------------+----------------+-----------------|
| Total                                   | 81.13% (172/212) | 80.67% (192/238) | 81.25% (39/48) | 86.05% (37/43)  |
╰-----------------------------------------+------------------+------------------+----------------+-----------------╯
